CITY OF CHARLOTTE, MICHIGAN
CODE OF ORDINANCES
2025 S-18 Supplement contains:
Local legislation current through Ordinance No. 2025-07, passed 7-28-2025
Published by:
American Legal Publishing
525 Vine Street Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CHARTER
Section
Chapter 1. Name and General Provisions
   
Sec. 1.1.   Name
sufficiently back from the edge of the structure so if punctured, the resulting
leak will be contained.
         (d)   The containment structure must be designed or operated to
prevent run-on or infiltration of precipitation into the secondary containment
system unless the collection system has sufficient excess capacity to contain
run-on or infiltration. Such additional capacity must be sufficient to contain
precipitation from a 25 year, 24-hour rainfall event.
         (e)   The containment structure shall be constructed with chemical-
resistant water stops in place at all joints (if any) and be free of cracks or
gaps.
         (f)   The containment structure shall be designed and installed to
completely surround the tank or containers and to cover all surrounding earth
likely to come into contact with the waste if released from the tank(s) or
containers (i.e., capable of preventing lateral as well as vertical migration
of the material).
         (g)   All floor drains found within the containment area must be
