NEGAUNEE, MICHIGAN
CODE OF ORDINANCES
Contains 2025 S-6, current through:
Ordinance passed 10-9-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CITY CHARTER
Editor’s note:
   The Charter of the City of Negaunee, Michigan, was adopted by the voters on
April 3, 1950. Dates appearing in parentheses following a section heading in
the Table of Contents, or following a section in the text, indicate that the
section was amended, enacted or repealed on the date given.
Preamble
Article I: Powers of Government
   
Section 1.1   Council-Manager Form of Government.
definition does not authorize delegation of any decision or function that is
required by law to be made by the City Council.
   CITY MANAGER. The City Manager or his or her designee.
   MPSC. The Michigan Public Service Commission in the Department of Consumer
and Industry Services, and shall have the same meaning as the term “Commission”
in the Act.
   PERMIT. A non-exclusive permit issued pursuant to the Act and this chapter
to a telecommunications provider to use the public rights-of-way in the city
for its telecommunications facilities.
   PERSON. An individual, corporation, partnership, association, governmental
entity, or any other legal entity.
   PUBLIC RIGHT-OF-WAY. The area on, below, or above a public roadway, highway,
street, alley, easement, or waterway. PUBLIC RIGHT-OF-WAY does not include a
federal, state, or private right-of-way.
   TELECOMMUNICATION FACILITIES or FACILITIES.
      (1)   The equipment or personal property, such as copper and fiber
cables, lines, wires, switches, conduits, pipes, and sheaths, which are used to
or can generate, receive, transmit, carry, amplify, or provide
telecommunication services or signals.
      (2)   TELECOMMUNICATION FACILITIES or FACILITIES do not include antennas,
supporting structures for antennas, equipment shelters or houses, and any
ancillary equipment and miscellaneous hardware used to provide federally
licensed commercial mobile service as defined in § 332(d) of part I of title
III of the Communications Act of 1934, chapter 652, being 47 U.S.C. § 332(d),
and further defined as commercial mobile radio service in 47 C.F.R. § 20.3, and
service provided by any wireless, two-way communication device.
   TELECOMMUNICATIONS PROVIDER, PROVIDER, and TELECOMMUNICATIONS SERVICES.
      (1)   Those terms as defined in § 102 of the state’s Telecommunications
Act, Public Act 179 of 1991, being M.C.L.A. § 484.2102.
      (2)   TELECOMMUNICATION PROVIDER does not include a person or an
affiliate of that person when providing a federally licensed commercial mobile
radio service as defined in § 332(d) of part I of the Communications Act of
1934, chapter 652, being 47 U.S.C. § 332(d), and further defined as commercial
mobile radio service in 47 C.F.R. § 20.3, or service provided by any wireless,
two-way communication device. For the purpose of the Act and this chapter only,
a PROVIDER also includes all of the following:
         (a)   A cable television operator that provides a telecommunications
service;
         (b)   Except as otherwise provided by the Act, a person who owns
telecommunication facilities located within a public right-of-way; and
         (c)   A person providing broadband internet transport access service.
(Ord. 2002-2, passed 12-12-2002)
§ 112.04 COMPLIANCE.
   (A)   The city hereby declares that its policy and intent in adopting this
chapter is to fully comply with the requirements of the Act, and the provisions
hereof should be construed in such a manner as to achieve that purpose.
   (B)   The city shall comply in all respects with the requirements of the
Act, including but not limited to the following:
      (1)   Exempting certain route maps from the Freedom of Information Act,
Public Act 442 of 1976, being M.C.L.A. §§ 15.231 to 15.246, as provided in §
112.20(C);
      (2)   Allowing certain previously issued permits to satisfy the permit
requirements hereof, in accordance with §
112.20(F);
      (3)   Allowing existing providers additional time in which to submit an
application for a permit, and excusing such providers from the $500 application
fee, in accordance with §
112.20(G);
      (4)   Approving or denying an application for a permit within 45 days
from the date a telecommunications provider files an application for a permit
for access to and usage of a public right-of-way within the city, in accordance
with §
112.21(A);
      (5)   Notifying the MPSC when the city has granted or denied a permit, in
accordance with §
112.21(A);
      (6)   Not unreasonably denying an application for a permit, in accordance
with §
112.21(A) of this chapter;
      (7)   Issuing a permit in the form approved by the MPSC, with or without
additional or different permit terms, as provided in §
112.21(B);
      (8)   Limiting the conditions imposed on the issuance of a permit to the
telecommunications provider’s access and usage of the public right-of-way, in
accordance with §
112.21(C);
      (9)   Not requiring a bond of a telecommunications provider which exceeds
the reasonable cost to ensure that the public right-of-way is returned to its
original condition during and after the telecommunication provider’s access and
use, in accordance with §
112.21(D);
      (10)   Not charging any telecommunications providers any additional fees
for construction or engineering permits, in accordance with §
112.22;
      (11)   Providing each telecommunications provider affected by the city’s
