ALLEGAN, MICHIGAN
CODE OF ORDINANCES
Code current through local ordinance 526; passed 2-10-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CITY CHARTER
Preamble
Chapter I. Name and Boundaries
   
1.1.   Incorporation
(Ord. 516, passed 11-27-2023)
CHAPTER 21: RESERVED
CHAPTER 22: SALES
Section
   
22-1   Defined
   
22-2   Duration
   
22-3   Number of sales
   
22-4   Arrangement, signage and location of sale
   
22-5   Eligibility to conduct a residential sale
   
22-6 — 22-20   Reserved
   
22-21   Penalty; violation as nuisance per se
§ 22-1 DEFINED.
   For the purpose of this chapter, RESIDENTIAL SALES shall include barn sales,
garage sales, yard sales basement sales, porch sales, patio sales, and any
other sales where tangible personal property of a resident of the premises,
including clothing, utensils, appliances, equipment and all other tangible
personal property commonly used in and about the residence for the personal use
of a resident, is sold by that resident.
(Ord. 516, passed 11-27-2023)
§ 22-2 DURATION.
   Each residential sale shall be limited to no more than three consecutive
days of operation. Sales may be conducted only between the hours of 9:00 a.m.
and 7:00 p.m. each day.
(Ord. 516, passed 11-27-2023)
§ 22-3 NUMBER OF SALES.
   No person shall have more than six sales in any one year and no more than
once a calendar month.
(Ord. 516, passed 11-27-2023)
§ 22-4 ARRANGEMENT, SIGNAGE AND LOCATION OF SALE.
   (A)   All tangible personal property to be sold shall be arranged in an
orderly manner on the premises, shall not be placed in such a way as to be a
nuisance to adjoining property, shall in no way be arranged so as to obstruct
the vision of persons using driveways or entering and exiting within the
neighborhood and shall be carried on behind the setback line for that zone, as
provided in the Zoning Ordinance.
   (B)   All signage advertising a residential sale shall comply with
applicable provisions of this code of ordinances, including, but not limited
to, provisions regulating temporary signs, handbills and posters.
(Ord. 516, passed 11-27-2023)
§ 22-5 ELIGIBILITY TO CONDUCT A RESIDENTIAL SALE.
   No person, firm, corporation or organization other than the homeowner or
occupant shall conduct a residential sale, and no merchandise of any nature
shall be brought in from any other source to supplement such sale.
(Ord. 516, passed 11-27-2023)
§§ 22-6 — 22-20 RESERVED.
§ 22-21 PENALTY; VIOLATION AS NUISANCE PER SE.
   (A)   Violations of this chapter shall be deemed a municipal civil
infraction, subject to the penalties of Chapter 1 of this code of ordinances.
   (B)   In addition to the other remedies and charges under this chapter, any
violation of this chapter is hereby determined to be a nuisance per se and the
city may forthwith obtain an order from a court of competent jurisdiction
ordering the abatement of such nuisance and, if the danger to the health,
safety and/or welfare of the public or persons at or near the property is
imminent, the city may forthwith enter upon the premises and abate the
nuisance.
(Ord. 516, passed 11-27-2023)
CHAPTER 23: RESERVED
CHAPTER 24: RESERVED
CHAPTER 25: STREETS, SIDEWALKS AND OTHER PUBLIC PLACES
Section
Article I. In General
   
25-1   Public improvement financing
   
25-2   Public improvement standards and specifications
   
25-3 — 25-20   Reserved
Article II. Construction and Repair of Sidewalks
   
25-21   Grades and specifications
   
25-22   Permit
   
25-23   Construction
   
25-24   Revocation of permit
