CITY OF PRYOR CREEK, OKLAHOMA
CODE OF ORDINANCES
Local legislation current through Ord. 2025-9, passed - -2025
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street, Ste. 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
Section
PREAMBLE
ARTICLE I. NAME, BOUNDARIES, RIGHTS, LIABILITIES, POWERS
   
1.   Name–boundaries
      (1)   The Chief of Police is authorized to sell personal property, other
than animals, money or legal tender of the United States, except as provided in
division (B) of this section, which has come into his or her possession in any
manner if:
         (a)   The owner of the personal property is unknown or has not claimed
the property;
         (b)   The property has been in the custody of the Chief of Police for
at least six months; or
         (c)   The property or any part thereof is no longer needed to be held
as evidence or for any other purpose in connection with any litigation.
      (2)   Any owner, to recover or claim property, must be able to
satisfactorily prove ownership to the Police Chief.
   (B)   District Court application; hearing. The Chief of Police shall file an
application in the District Court of the county requesting the authority of the
Court to conduct a sale of such personal property or money or legal tender
which has a fair market value of more than its face value. The Chief of Police
shall attach to his or her application a list describing each property or money
or legal tender, including any identifying numbers and marks, the date the
property or money or legal tender came into his or her possession, and the name
of the owner and his or her address, if known. A hearing on the application
will be set by the Court for not less than ten days nor more than 20 days after
filing of the application.
   (C)   Notice of hearing. At least ten days prior to the date of the hearing,
notice of the hearing shall be sent, by the Chief of Police, by certified mail,
to each owner at his or her address as listed in the application. The notice
shall contain a brief description of the property or money or legal tender of
the owner and the place and date of the hearing. The notice shall be posted at
the assigned place for the posting of city notices, and at two other public
places in the city.
   (D)   Ownership not established; sale. If no owner appears and establishes
ownership to the property or money or legal tender at the hearing, an order
will be entered by the Court authorizing the Chief of Police to sell the
personal property or money or legal tender for cash to the highest bidder.
After the Court issues the order, the Chief of Police, with concurrence of the
City Council, will sell the property at an auction sale, after at least five
days’ notice of the sale has been published. The Chief of Police shall
thereafter make a return of the sale, and the order of the Court confirming the
sale shall vest title to the property or money or legal tender in the
purchaser. The money received from the sale of the personal property or money
or legal tender shall be deposited in the city’s General Fund; however, the
City Council may, by resolution, transfer all monies received from such sales,
less court costs and other expenses, to any account or fund desired.
   (E)   Money, legal tender; hearing. All money or legal tender of the United
States, except as provided in division (B) of this section, which has come into
the possession of the Chief of Police pursuant to the circumstances provided
for in division (A) of this section, shall be transferred by the Chief of
Police for deposit in the General Fund. Prior to any such transfer, the Chief
of Police shall file an application in the District Court requesting the Court
to enter an order authorizing him or her to transfer the money for deposit in
the General Fund. The application shall describe the money or legal tender, any
serial numbers, the date the same came into his or her possession, and the name
of the owner and his or her address, if known. Upon filing the application,
which may be joined with an application as described in division (B) of this
section, a hearing on the application will be set by the Court not less than
ten days nor more than 20 days from the filing of the application. Notice of
the hearing shall be given as provided for in division (C) of this section. The
notice shall state that upon failure of anyone to appear to prove ownership to
