Revised Code
-of- Ordinances of
Staunton, Illinois
Supplement contains:
Local legislation current through Ord. 2314, passed 12-1-25
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
(800) 445-5588
www.amlegal.com
ADOPTING ORDINANCES
ORDINANCE NO.
AN ORDINANCE ENACTING A CODE OF ORDINANCES FOR THE CITY OF STAUNTON, ILLINOIS
ADOPTED BY THE CITY COUNCIL OF THE CITY OF STAUNTON, ILLINOIS
THIS 28TH DAY OF APRIL, 1997
Published in book form by authority of the Mayor and the City Council of the
City of Staunton, Macoupin County, Illinois this 28th day of April, 1997.
ORDINANCE NO.
AN ORDINANCE ADOPTING AND ENACTING A REVISED CODE OF ORDINANCES OF THE CITY OF
STAUNTON, MACOUPIN COUNTY, ILLINOIS.
BE IT ORDAINED BY THE CITY COUNCIL OF THE CITY OF STAUNTON, MACOUPIN COUNTY,
ILLINOIS, THAT:
SECTION 1: The following exhibit shall be “The Revised Code of Ordinances” of
the City of Staunton, Macoupin County, Illinois” and shall be as follows:
SEE EXHIBIT “A” FOLLOWING
Passed this 28th day of April, 1997 by the Mayor and City Council of the City
of Staunton, Macoupin County, Illinois, and deposited and filed in the office
of the City Clerk in said City on that date.
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
CONFLICT OF
NAME AYE NAY ABSTAIN ABSENT INTEREST
Danny Masinelli
Jerome Jascur
Barry Deist
Norman Ruffini
John Hochmuth
Paul Hering
John Unger
Betty Sternickle
Approved by the Mayor of the City of Staunton, Macoupin County, Illinois, this
28th day of April, 1997.
ATTEST:
WAYNE HEINEMEIER MAYOR
STAUNTON, ILLINOIS
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
(SEAL)
 
CITY CLERK’S CERTIFICATE
STATE OF ILLINOIS   )
COUNTY OF MACOUPIN   )   ss.   CITY CLERK’S OFFICE CITY OF STAUNTON   )
I, Marilyn Herbeck, City Clerk of the City of Staunton, do hereby certify that
the following Revised Code of Ordinances of the City of Staunton, Macoupin
County, Illinois, published by authority of the City Council was duly passed by
the City Council of the City of Staunton, Illinois, approved by the Mayor, and
published in book form according to law on this date, and that these ordinances
are true and perfect copies of the ordinances, as passed, approved, and now of
record and on file in my office as provided by law.
In witness whereof, I have set and affixed the Corporate Seal of the City of
Staunton, Illinois, this 28th day of April, 1997.
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
(SEAL)
LIST OF ORDINANCES
957   Motor Vehicles: Parking                                                     03/90    Chapter 24
966   Animals: Vicious Dogs                                                       10/08/90 Chapter 3
   (B)   After seven (7) years of service – three (3) weeks of vacation with
pay.
   (C)   After fifteen (15) years of service – four (4) weeks of vacation with
pay.
   (D)   After twenty-five (25) years of service – five (5) weeks of vacation
with pay.
Section 2. Vacation Pay. All vacation leave for full-time employees will be
paid at the regular hourly rate and on the basis of their regular daily
scheduled shift.
Section 3. Vacation Request. All full-time employees must submit in writing to
the Police Chief or his designated representative a request for vacation, at
least two (2) weeks in advance for any tie period greater than three (3) days.
The Chief will return to the employee a copy of the vacation request marked
either approved or disapproved, within a reasonable time. Vacation time will
not be used in less than eight (8) hour increments and all vacation usage must
be approved.
Section 4. Accumulation. Any employee permitted to take vacation leave must use
that leave during the year immediately following the anniversary date on which
it is earned. The employee will be allowed to carry over up to one (1) week of
vacation leave into the next year. Any vacation in excess of said time which
remains unused will be paid to the employee at the rate of pay in effect at the
time on the employee’s anniversary date.
ARTICLE XVIII - MISCELLANEOUS
Section 1. Funeral Leave. All employees shall receive three (3) consecutive
days off, one (1) of which will include the date of the funeral, with full pay,
in the event of death in the immediate family, immediate family being: spouse,
children, spouse of children, parents of both employee and spouse, brothers and
sisters of the employee and spouse, brother-in-law and sister-in-law,
grandchildren and grandparents of employee and spouse. Proof of attendance at
the funeral may be required by the City.
Section 2. Jury Duty Leave. All scheduled employees who are called to jury
service shall be excused from work on the days on which they serve. The
employee shall present proof that they did serve or report, and the amount of
pay received, the employee shall be paid, for each day, the difference between
each day of jury pay and eight (8) times his hourly rate of pay to the extent
that the employee is not paid by another employer.
Section 3. The Union shall have a bulletin board for their use at a location
agreed by the City and steward. This shall be used for posting notices of the
Union meetings and social affairs and notices of the Union elections and
results thereof.
Section 4. Printing of the Agreement. The Union shall be responsible for the
printing of necessary copies of this Agreement and will include a table of
contents at the beginning of the Agreement.
The Union shall distribute one (1) copy to each bargaining unit employee
covered by this Agreement and shall also provide one (1) copy to each new
bargaining unit employee, regardless of Union membership or status, upon
employment. One (1) copy shall be provided to the Chairman of the Police
Committee.
Section 5. Complaints of Citizens. The Chief of Police shall have full
authority to investigate all complaints by citizens whether verbal or in
writing. If the circumstances require, the Chief may require the complainant
and any witness to prepare written statements. Sworn police officers shall be
entitled to the protections afforded under the terms of the Uniform Peace
Officer’s Disciplinary Act. 50 ILCS 725/1.
Section 6. Equipment and Safety. Damaged, broken, missing, or unsafe equipment
shall be reported to the Police Chief in writing by the shop steward. A return
letter shall be sent to the steward advising of the action taken.
Section 7. Off Duty Employment. The Chief of Police is to be notified of any
employees outside employment, name of employer and working phone number. The
purpose of this Section is to enable the Staunton Police Department to contact
employees in an emergency situation.
ARTICLE XIX – CLOTHING ALLOWANCE
Upon initial employment, full time employees shall be supplied with two (2)
full sets of uniforms, by the Employer. Duty weapons not included.
Full-Time Officers and Dispatchers.
Full-time officers shall receive an annual clothing allowance of Five Hundred
Dollars ($500.00) per fiscal year beginning May 1 of each year. Full-time
dispatchers shall receive an annual allowance of Three Hundred Fifty Dollars
($350.00). All purchases shall be made from currently approved vendors.
Each full-time officer or dispatcher requesting a uniform purchase shall submit
a written request to the Chief of Police or his designee. The request shall be
dated and describe the item, quantity and purchase price, if known, of the
uniform items requested. The Chief of Police or his designee will check with
the
supplier and obtain a statement of all costs, including shipping and handling
prior to placing order and note same against the member’s clothing allowance
when placing the order. If the cost of goods exceeds the member’s current
allowance, the Chief of Police or his designee shall collect the difference
from the member prior to purchase, giving him a receipt therefore and shall
place the order. All orders shall be placed within five (5) business days of
request by the member. Date of request shall determine as to what fiscal year
the items shall be charged. The Chief of Police or his designee shall notify
the member in writing that the order has been placed. Upon receipt of the item,
the Chief of Police or his designee shall check all costs against the member’s
allowance to be certain that the account is correctly deleted and remit the
