REVISED CODE OF ORDINANCES OF
HAMEL, ILLINOIS
Current through July 8, 2025
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. 14-      
AN ORDINANCE ADOPTING A REVISED CODE OF ORDINANCES OF THE VILLAGE OF HAMEL,
ILLINOIS
   BE IT ORDAINED BY THE MAYOR AND THE VILLAGE BOARD OF TRUSTEES OF THE VILLAGE
OF HAMEL, MADISON COUNTY, ILLINOIS, THAT:
   SECTION 1: Adoption. There is hereby adopted a “Revised Code of Ordinances”
for the Village of Hamel, Madison County, Illinois shall be as follows:
[SEE EXHIBIT “A” FOLLOWING]
   SECTION 2: Severability of Provisions. Each section, paragraph, sentence,
clause and provision of this Ordinance is severable, and if any provision is
held unconstitutional or invalid for any reason, such decision shall not affect
the remainder of the Ordinance, nor any part thereof, other than that part
affected by such decision.
   SECTION 3: Conflicting Ordinances. Any conflicting ordinances, code
provisions or pertinent portions thereof in effect at the time this ordinance
takes effect are hereby repealed.
   SECTION 4: Effective. This Ordinance shall be in full force and effect ten
(10) days from and after its passage, approval, and publication in pamphlet
form as provided by law.
   SECTION 5: Passed this 11th day of March, 2014 by the Village Board of
Trustees of the Village of Hamel, Madison County, Illinois, and deposited and
filed in the office of the Village Clerk in said Village on that date.
 
                                    
                     LYNN POLETTI, VILLAGE CLERK
                     HAMEL, ILLINOIS
 
NAME AYE NAY ABSTAIN ABSENT CONFLICT
 
   Approved by the Mayor of the Village of Hamel, Madison County, Illinois,
this 11th day of March, 2014.
                                    
                     LARRY BLOEMKER, MAYOR
                     HAMEL, ILLINOIS
ATTEST:
                  
LYNN POLETTI, VILLAGE CLERK
HAMEL, ILLINOIS
 
(SEAL) JJK1
VILLAGE CLERK’S CERTIFICATE
 
STATE OF ILLINOIS         )
COUNTY OF MADISON         )   ss.   VILLAGE CLERK’S OFFICE
VILLAGE OF HAMEL         )
 
   I, Lynn Poletti, Village Clerk of the Village of Hamel, Illinois, do hereby
certify that the following Code of the Village of Hamel, Madison County,
Illinois, published by authority of the Village Board of Trustees was duly
passed by the Village Board of Trustees of the Village of Hamel, Illinois,
approved by the Mayor, and published in book form according to law on this
date, and that these ordinances are true and perfect copies of the ordinances,
as passed, approved, and now of record and on file in my office as provided by
law.
 
   In witness whereof, I have set my hand and affixed the Corporate Seal of the
Village of Hamel, Illinois, this 11th day of March, 2014.
 
                                    
                  LYNN POLETTI
                  VILLAGE CLERK
                  HAMEL, ILLINOIS
 
(SEAL)
 
 
Notes
JJK1  
LIST OF ORDINANCES
ORD.# TITLE DATE ORD. # TITLE DATE
ORD.# TITLE                  DATE     ORD. # TITLE                   DATE
part of an individual lot occupied by another principal use such as a house.
Growth Management Plan: A plan or any portion thereof adopted by the Village
Board of Trustees to guide and coordinate the physical and economic development
with the Village. The Growth and Management Plan includes, but is not limited
to, plans and programs regarding the location, character, and extent of:
streets and related facilities; public buildings and uses; utilities; schools;
residential, commercial, or industrial land uses; parks; and drainage
facilities.
I-11: A class of bituminous concrete hot mix used to denote either a surface
course or binder course and consisting of coarse aggregate, fine aggregate,
mineral filler, and asphalt cement.
Improvements: Any site grading or street, curb and gutter, sidewalk, drainage
ditch, sewer, catch basin, newly planted tree, off-street parking area, or
other facility necessary for the general use of property owners in a
subdivision.
Improvement Plans: The engineering plans showing types of materials and
construction details for the facilities to be installed in, or in conjunction
with, a subdivision.
Inlet: A receptacle, located where a street gutter opens into a storm water
sewer, designed to retain matter that would not readily pass through the sewer
and to allow storm water runoff to enter the sewer.
Intersection: The point at which two (2) or more public rights-of-way
(generally streets) meet.
Letter of Credit: An irrevocable cash assurance pledged by a financial
institution on behalf of a subdivider/developer, and provided in lieu of a
surety bond as a means of guaranteeing the installation of required
improvements within or in conjunction with a subdivision.
Lot: A tract of land intended as a unit for the purpose (whether immediate or
future) of development or transfer of ownership. A "lot" may or may not
coincide with a "lot of record."
Lot, Corner: A lot abutting upon two (2) or more streets at their intersection
or upon two (2) parts of the same street. The point of intersection of the
street lines is the “corner”. Both such side lines shall be deemed front lot
lines.
Lot, Through: A lot having a pair of approximately parallel lot lines that abut
two (2) approximately parallel streets. Both such lot lines shall be deemed
front lot lines.
Lot Area, Gross: The area of a horizontal plane bounded by the front, side, and
rear lines of a lot, but not including any area occupied by the waters of a
duly recorded lake or river. For those lots that include property under water,
Gross Lot Area shall be considered as the area of a horizontal plane bounded by
the high water mark along all banks and the remaining lot lines.
Lot of Record: An area of land designated as a lot on a plat of subdivision
recorded with the Recorder of Deeds of the County, in accordance with State
law.
Low Impact Development (LID): An approach to site design and stormwater
management that seeks to maintain the site’s pre-development rates and volumes
of runoff. LID accomplishes this through the minimization of impervious cover,
strategic placement of buildings, pavement and landscaping as well as other
measures.
Maximum Density: A minimum ninety-five percent (95%) compaction as determined
by ASTM Specifications 0-698 for clayey materials and a minimum relative
density of ninety-five percent (95%) as determined by ASTM Specifications 02049
for granular materials.
Metes and Bounds Description: A description of real property not by reference
to a lot or block shown on a recorded Subdivision Plat, but in terms of a known
point and the bearings and distances of the lines forming the boundaries of the
property.
Official Map: A graphic statement of existing facilities and the capital
improvements planned by the Village which require the acquisition of land; such
as streets, drainage systems, or parks.
On Record: Officially adopted by the legislative body of a municipality,
township, county, state, or other governmental entity; or officially adopted by
a department of the state (e.g., Illinois Department of Transportation).
Generally, materials, which are on record, may be found in the office of the
County Recorder of Deeds, but certain other legal materials such as state
regulations or municipal ordinances that cannot be found in the office of the
recorder of deeds shall nonetheless be deemed on record.
Owner: A person having sufficient proprietary interest in the land sought to be
subdivided to commence and maintain proceedings to subdivide the same under
these regulations.
P.C.C.: Portland cement concrete.
Parkway: The area, normally grass covered, between the back of curb/gutter and
the right-of-way lines.
Person: Any natural person, joint venture, joint stock company, partnership,
association, club, company, corporation, business, trust, organization, or the
manager, lessee, agent, servant, officer or employee of any of them.
Planning Commission: The Planning Commission of the Village.
Plat, Final: The final engineering, survey, maps, drawings, and supporting
material indicating the subdivider’s plan of the subdivision which, if
approved, may be filed with the County Recorder of Deeds.
Plat, Preliminary: The preliminary engineering, survey, maps, drawings, and
supportive material indicating the proposed layout of a subdivision.
Reserve: To set aside a parcel of land in anticipation of its acquisition by
the Village (or other governmental entity) for public purposes.
Reserve Strip: A narrow strip of land between a public street and adjacent lots
which is designated on a recorded Subdivision Plat, or property deed as land
over which vehicular travel is not permitted.
Reverse Curve: A curve in a street heading in approximately the opposite
