EUREKA, CALIFORNIA
MUNICIPAL CODE
2025 S-29 Supplement contains:
Local Legislation current through Ord. 965-C.S., passed 8-19-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
(800) 445-5588
www.amlegal.com
CHARTER OF THE CITY OF EUREKA
CHARTER TABLE OF CONTENTS
Section
Article I. Name, and Seal; Form of Government; Boundaries; Municipal Affairs
   
100.   Name and Seal
to exceed $3,000 for each violation.
      (3)   For a third material breach of the same nature within 12 months, a
fine of $2,500 may be imposed for each day the violation remains in effect, not
to exceed $7,500 for each violation.
   (C)   Any penalties imposed by the city shall be imposed in a manner
consistent with Cal. Public Utilities Code § 5900.
(Ord. 762-C.S., passed 1-4-11)
§ 114.61 PERMITS AND CONSTRUCTION.
   (A)   Except as expressly provided in this §
114.61, all provisions of Title IX Chapter 98 (Streets and Sidewalks) of the
Eureka Municipal Code, and all City administrative rules and regulations
developed to any of these provisions, as now existing or as hereafter amended,
shall apply to all work performed by or on behalf of a state franchise holder
on any city public rights-of-way, public property, or city easement.
   (B)   Permits. Prior to commencing any work for which a permit is required
