SAN BERNARDINO, CALIFORNIA
CODE OF ORDINANCES
2026 S-1 Supplement contains:
Local legislation current through Ord. MC-1657, passed 12-17-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. MC-1653
AN ORDINANCE OF THE MAYOR AND CITY COUNCIL OF THE CITY OF SAN BERNARDINO,
CALIFORNIA, ENACTING A CODE OF ORDINANCES REVISING, AMENDING, RESTATING,
CODIFYING AND COMPILING CERTAIN EXISTING GENERAL ORDINANCES OF THE CITY DEALING
WITH SUBJECTS EMBRACED IN SUCH CODE OF ORDINANCES
   WHEREAS, the City San Bernardino, California ("City") is a chartered city
and municipal corporation, duly organized under the California Constitution and
laws of the State of California; and
   WHEREAS, the present general and permanent ordinances of the City are
inadequately arranged and classified and are insufficient in form and substance
for the complete preservation of the public peace, health, safety and general
welfare of the municipality and for the proper conduct of its affairs; and
   WHEREAS, the City Council of the City has authorized a general compilation,
revision and codification of the ordinances of the City of a general and
permanent nature and publication of such ordinance in book form; and
   WHEREAS, Government Code Sections 50022.1 through 50022.10 provide for the
codification, compilation, recodification, and publication of the permanent and
general ordinances of the City.
   THE MAYOR AND CITY COUNCIL OF THE CITY OF SAN BERNARDINO DO ORDAIN AS
FOLLOWS:
   SECTION 1. The above recitals are true and correct and are incorporated
herein by this reference.
   SECTION 2. Recodification and Adoption. There is hereby codified and adopted
the City of San Bernardino Municipal Code as revised, reformatted, indexed,
codified, compiled, edited, updated, together with those secondary codes
adopted by reference as authorized by the California State Legislature, save
and except those portions of the secondary code as are deleted, modified, or
amended by the provisions of the City of San Bernardino Municipal Code. The
City of San Bernardino Municipal Code and the secondary codes adopted by
reference in the City of San Bernardino Municipal Code are adopted by reference
under the provisions of Government Code §§ 50022.1 to 50022.10. The general
ordinances of the City as revised, amended, restated, codified, and compiled in
book form are hereby adopted as and shall constitute the "Code of Ordinances of
the City of San Bernardino."
   SECTION 3. Such Code of Ordinances as adopted in Section 2 shall consist of
the following Titles:
   TITLE 1: GENERAL PROVISIONS
                  1.01.   Code Adoption
emergency response personnel for the amount of time spent responding to,
remaining at or otherwise dealing with a gathering, and the administrative
costs attributable to such response;
      (2)   The actual cost of any medical treatment for any law enforcement,
fire or other emergency response personnel injured responding to, remaining at
or leaving the scene of the gathering;
      (3)   The actual cost of repairing any city equipment or property
damaged, and the actual costs of the use of any such equipment, in responding
to, remaining at or leaving the scene of a gathering; and
      (4)   Any other allowable and reasonable costs related to the enforcement
of this chapter.
   EXTRAORDINARY LAW ENFORCEMENT SERVICES. The assignment of police officers
and services during a second or subsequent call to a gathering after the
distribution of a written notice that the gathering violates the law, or a
first response if it is determined pursuant to Chapter 8.82 that notice is
infeasible.
   GATHERING. A party, gathering or event where a group of three or more
persons have assembled or are assembling for a social occasion or social
activity.
   GUARDIAN.
      (1)   A person who, under court order, is the guardian of a minor; or
      (2)   A public or private agency with whom a minor has been placed by the
court.
   MINOR. Any person under the age of 21 years of age.
   PARENT. A person who is the natural parent, adopted parent or step-parent of
a minor.
   PERSON RESPONSIBLE. The person that knows or should reasonably know that the
subject premises are being used to host, allow or permit a gathering. Such
person(s) shall rebuttably be presumed to be, in order of priority:
      (1)   The owner(s) of the premises where the gathering takes place;
      (2)   The tenant(s) of the premises where the gathering takes place;
      (3)   The person(s) who hosted, permitted or allowed the gathering; and/
or
      (4)   In the event that the person responsible is a minor, then the
parent(s) or guardian(s) of that minor.
   PUBLIC PLACE. Any place to which the public or a substantial group of the
public has access and includes, but is not limited to, streets, highways and
common areas of schools, hospitals, apartment houses, office buildings,
transport facilities and shops.
(Ord. MC-1361, passed 8-2-2011)
§ 8.83.020 CONSUMPTION UNLAWFUL.
   Except as permitted by state law, it is unlawful for any minor to:
   (A)   Consume, at any public place or any places open to the public, any
alcoholic beverage, marijuana or controlled substance; or
   (B)   Consume, at any place not open to the public, any alcoholic beverage,
unless in connection with the consumption of an alcoholic beverage that minor
is being supervised by his or her parent or legal guardian.
(Ord. MC-1361, passed 8-2-2011)
§ 8.83.030 HOSTING, PERMITTING OR ALLOWING A GATHERING WHERE MINORS CONSUMING
ALCOHOLIC BEVERAGES, MARIJUANA AND OTHER CONTROLLED SUBSTANCES PROHIBITED.
   (A)   Except as permitted by state law, it is unlawful for any person,
having control of any premises, who knows, or should reasonably know, that he
or she has hosted, permitted or allowed a gathering to take place at said
premises, where at least one minor consumes an alcoholic beverage, marijuana or
other controlled substance whenever the person having control of the premises
wither knows or reasonably should have known when a minor has consumed an
alcoholic beverage, marijuana or other controlled substance to allow said
consumption to occur.
   (B)   (1)   It is the duty of any person having control of any premises, who
knows, or should know, that he or she has hosted, permitted or allowed a
gathering at said premises, to take all reasonable steps to prevent the
consumption of alcoholic beverages, marijuana or other controlled substance by
any minor at the gathering.
      (2)   Reasonable steps include, but are not limited to, the following:
         (a)   Controlling access to alcoholic beverages, marijuana and other
controlled substances at the gathering;
         (b)   Controlling the quantity of alcoholic beverages, marijuana and
other controlled substances at the gathering;
         (c)   Verifying the age of persons attending the gathering by
inspecting drivers licenses or other government issued identification cards to
ensure minors do not consume alcoholic beverages, marijuana or other controlled
substances while at the gathering; and
         (d)   Supervising the activities of minors at the gathering.
   (C)   Whenever a person having control of a premises is present at the
premises at the time that a minor possesses or consumes any alcoholic
beverages, marijuana or other controlled substance therein, it shall be prima
facie evidence that such person had or should have had the knowledge specified
in division (A) above.
   (D)   A person who hosts, permits or allows a gathering shall be deemed to
have actual or constructive knowledge that a minor has consumed or possessed
alcoholic beverages, marijuana or other controlled substances if the person has
not taken all reasonable steps to prevent the consumption or possession of
alcoholic beverages, marijuana or other controlled substances by minors as set
out in division (B) above.
   (E)   A person who hosts, permits or allows a gathering may be liable for
extraordinary law enforcement fee if extraordinary law enforcement services are
necessary to handle the gathering.
   (F)   A person who hosts, permits or allows a gathering shall not be in
violation of this chapter if he or she seeks immediate assistance from the City
Police Department or other law enforcement agency to remove any person who
refuses to abide by the hosts’ performance of the duties imposed by this
chapter or terminate the gathering because the host has been unable to prevent
minors from consuming or possession alcoholic beverages, marijuana or other
controlled substance despite taking all reasonable steps to do so, as long as
such request is made before any other person makes a complaint about the
gathering.
(Ord. MC-1361, passed 8-2-2011)
§ 8.83.040 CHAPTER SHALL NOT APPLY.
   (A)   This chapter shall not apply to any location or place regulated by the
State Department of Alcohol and Beverage Control.
   (B)   Violation of this chapter may be enforced or punished in any manner
prescribed by law, or through any other process or procedure followed by this
code or any other applicable law.
(Ord. MC-1361, passed 8-2-2011)
§ 8.83.050 VIOLATION - PENALTY.
   (A)   Any person violating any provision of this chapter is guilty of a
